id,description,bot
24594398,Plant based Cat Mom and Yogi   Project Manager in Healthcare IT ,1
18027311,International Party Rocker   Bookings  bookdjkontrol gmail com       of  WeAreTRPMSTR     remixjunkie,1
612521318,Breaking news about Guy Kawasaki  curated by  quiboatnews ,1
40307567,Experienced Global Talent Manager Director  Passionate re talent acquisition  performance management  self development and service excellence ,1
1617397705,Ram is interested in self help and personal development  He is trained in hypnosis and NLP ,1
4517021320,  KUR da Memur olarak  al  anlar n    ve Meslek Dan  man  kadrosuna ge irilmesi i in  al  an hesap ,1
28137647,National Write Your Congressman is a national nonpartisan news and information organization working for a better government  RTs not endorsements ,1
3026180435, ,1
1639245974,Loves Anime  Manga  Miraculous Ladybug and Pop JPop Music    Currently a   NEET  ,1
3062922338,This is the CAPRICORN only Twitter feed for http   t co  EsPIiNSgJ astrology info   Subscribe now for daily Capricorn horoscopes and wisdom ,1
288061685, XIA  angela   jackson exo   dance swim sing  donttruststrangers    little daughter of great Jesus,1
3430082386,All the Physical Education blogs by people in  or from  the UK ,1
448994100,A place to find all the cool gadgets and latest techie news  Need a gift idea  Easy peasy check it out   ,1
3400714546, ,1
923339203,Free Flu Shot Discount Coupon   Use this  Flu pon  discount coupon to save up to     on a flu shots,1
151717207,I love iPad and update latest iPad news to share with you ,1
3953605933,INSTAGRAM danny here ,1
717985927,I could be interesting sometimes     JUST    ,1
3281628907,                               ,1
115480038,https   t co Q OBOuH lK is a focused career site  powered by Nexxt  NexxtJobs,1
2864723044,Specializing in laser hair removal  Charlottesville Skin and Laser uses state of the art lasers and offers the latest anti aging techniques ,1
94274816,Crazy mommy ,1
3148448571,Maid Brigade is the leader in Green Cleaning services  Cleaning your home or office in a green and healthy way  All work is guaranteed  All maids insured,1
343033496,St  Paul s Episcopal Church in Cary is home to an active  caring  and diverse congregation of the Episcopal Diocese of North Carolina  All are welcome ,1
1628775798,My wife is possessive so i show here my naughty side Male     Husband Interested in divorsed females Couples and Group Orgy   online chat  fan of  swingersdesi,1
240399054, ,1
1953150691,We are the Kentucky State Chapter of the National Organization for Women  NOW  ,1
2241973103, ,1
250216906,Goldberg Segalla represents regional  national  and international clients in civil litigation and regulatory matters  Visit our website to learn more ,1
40122045,John Mongiovi is a Board Certified Hypnotist in New York City   http   t co DB  xv  fZ ,1
1955693167,Bachelor of Commerce  Finance,1
17611734, ,1
901571228, ,1
2360287380,We Empower People to Live Lives That Empower Them,1
234643375,saya minta maaf jika pengguna mengganggu kalian  twitter ini sudah dihack ,1
2401319456, ,1
1720506354,wwa           met little mix        ,1
84722723,GYROTONIC  Cleveland home of Inspiral Motion  We are a GYROTONIC   Pilates and Yoga studio located on the eastside of Cleveland  Do what moves you ,1
2947602791, ,1
2462643037,Reasonably priced Experienced SEO Services packages by the very best experienced company,1
2310916754, ,1
3418647669, ,1
1095760777,MGM Intraday uses neural network among with a basic strategy to predict price moves ,1
576341696,We keep youths posted,1
17373329,Arena Stage is alive as a center for American theater productions  diverse and innovative works from around the country and a love for nurturing new plays ,1
367189092, ,1
3269846737, ,1
3392865693,Promoter   Streetz MOMENT LIFE go check me out,1
2244351768,Take your music to new  with our  excellent SoundCloud Service,1
3051226182, ,1
339360417,Full time Realtor with Coldwell Banker who Specializes in Wellington  Royal Palm Beach and Loxahatchee ,1
17815585,THE news source for Northern Virginia  Get us in print  and online at http   t co Lj  dt QjH ,1
27187128, ,1
2242313196, ,1
28845134,Wisconsin       UWO BSW Graduate  Love the  Packers   Badgers   Bucks   GoldenEagles  and  Brewers   Chiver  CountryMusic,1
3332419978,                 Bergmann Kord                                                                                                  Volumed                         ,1
1316215032,Hatur Nuhun,1
4084149018,Find your purpose ,1
2853096616, ,1
2389459800, ,1
2956070925,The official twitter of GasmicMusic ,1
227697541,TELL THE WORLD THE TRUTH,1
144762144,http   t co o g DRbR T will be the next big online magazine to hit the net  NOTE  Still under construction,1
3313193810,An unfamiliar sensible old soul observing  Semi retired Marketing   Customer Service Mgr  Psychology   Visual Arts enthusiast  First time fan  M fan,1
3454511422,Het verhaal van   vrienden uit dezelfde stad  Allen professionele voetballers  Bia Kage   Mboyo  Vandenborre ,1
363068363, ,1
2750217476,Senior Account Manager,1
24183367,Ohio Fugitive Recovery Agents Association leadership since       Operating   hr Bail Bonds the brand since       Join our family we re hiring ,1
3244714110, nomad stories land on airstrip daily at        GMT,1
2464953955, ,1
3233325308, ,1
2895032444,One day your fav will smack your ass and call you baby girl                         ,1
3292941550,LSE s flagship interdisciplinary course  broadening and deepening students  understanding of the social sciences through analysis of pressing social issues,1
33211168,Broker Consultant for Companies that do Embroidery  Screen Printing  Imprinted Promotional Products  Signs  Banners   Keynote Speaker   Motivational Speaker,1
3383239815,Retweeting Our Amazon Posts help contribute to  wildgamestore Giveaways http   t co AmM YnbzeC,1
3385967848, ,1
41401673,Digital Stamps and More ,1
3152501892, ,1
1569475945,Community based and focused on all things WordPress ,1
505110999, ,1
799529424, ,1
3312653851, ,1
3688450693, ,1
3014398348,A vibrant and growing network of cross sector marine stakeholders  increasing capacity  collaborative impact and application of marine research ,1
282966767,Former Geography Editor at Sporcle,1
587035713,Healthcare today leaves us fearful  distracted and disempowered  We ve become victims in our blind quest for health and balance  It s time to wake up ,1
3219687284,New Business Associate For Google  Professional Profile for  KBC  PER  Please Send All Business Emails to Kbihlmeyer google com,1
3438185938, ,1
14626205,Journalists   sign up for free PR alerts http   t co Yo Xg Qn  PRs   publish your press releases directly to journalists http   t co F OmiSt  Tel              ,1
[phone],We are a business that makes game apps for the app store  Our first game will be exciting and we cant wait to release it  Please support and follow us       ,1
3320971104,don t look down  just look your future,1
471071695, ,1
168437973,Daughter  sister  niece  friend  RN  MD,1
112802789,Private club in Maryland  consistently in Golf Digest Best in state ,1
3249478862, ,1
909537120, ,1
2751596682, ,1
1515532488, ,1
56843122,Author  content provider  editor  integrative life writing coach  and Reiki Master  What do you want to manifest  Contact me for a complimentary session ,1
3387713409, ,1
3625395143,rtx   lx   menx   dmx  qx    follows,1
892569745,My name is Garfield and I am here to show you how  We believe in the K I S S  approach to building our business   Keep It Super Simple Making Money,1
2175697710, ,1
3432336101, ,1
2952698183,Official Blog for http   t co  Mn CHSOXz Follow me and RT,1
533388903, ,1
260866109,Small business advice  Wordpress websites    email marketing stuff for the rest of us  Grab a cup of coffee and join the conversation  http   t co vNPxkO gdG,1
3167484837,News   Information    recreate a kissing scene from a movie   http   t co NVZuwtTiq ,1
27051027,Finding Genealogy in Tragedy   ,1
758034006, ,1
32737005,Music Production team from Texas  Follow us and enjoy the ride ,1
3378614589,Virtual Operations Support Teams for the Americas  VOST   Equipo de soporte digital en emergencias para las Americas ,1
2865679427, ,1
63524061,Leisure Fitness is passionately committed to providing the tools that will help you get fit and stay fit ,1
2574267014,Life is all about people helping people  if ya ll help people get what they want What you want will be there Get Healthy the Natural way  Do like to Save Money ,1
224252173, ,1
3692158217,Instagram Baileyvarble  ,1
1651770265, ,1
2309509747, ,1
2951281068,Customs Clearing   Forwarding Agent,1
3244949806, ,1
512276319,https   t co  WFq fKLF  makes it easy to build your business through opt in text marketing ,1
3199654396,            ,1
292005138, ,1
2995344139, ,1
3145976002,Living life ,1
3184592250, ,1
3396939995, ,1
3160025664, ,1
2482090896,Social Media and Startup promoter  PR News release   Technology and Bitcoin enthusiast ,1
1035280226, ,1
17621767,Policy Innovations is the  carnegiecouncil magazine for  socialinnovation and global ethics  We talk about doers not bystanders  Follow us on Facebook ,1
3483877814, ,1
3309257997,                                                                        ,1
3241481532, ,1
250972909,Doing my best to do my best in an ever changing world ,1
3243073841, ,1
1661470322, ,1
2741930067,Text Request is an online business texting service  Send and receive texts  manage groups  integrate with your CRM  and more using your current business number ,1
463256144, ,1
3709252467,Vou Ajudar Na Vota  o Do Nosso PR NCIPE JustinBieber  D em RT Em Tudo Que Eu Posto OBG,1
260800657,English Speaking Jobs in Portugal,1
2157063013, ,1
703335756,Our mission is to serve people of all ages  races and genders affected by HIV AIDS  We fund bold  visionary   brave trailblazers determined to end the epidemic ,1
29488860,editor in chief of Eurodressage  the world s largest dressage website  est         Dressage addict   Food  book and movie lover   Fitness   lifestyle aficionado,1
392501209,no one   just a working drone trying to get  by  please no one under    and no women,1
21336054,I m striving to make a positive difference by advocating   acting to advance peace  justice   equality for all people  RTs are to educate  not always endorse ,1
90880405,We are a team of     professionals  ICO   SEO experts   our team handled      projects   bitcoin  ico  Token  Ethereum  cryptocurrency  ,1
181572101,social justice advocate  back in STL via Chicago  WashU Brown School      Princeton University      Politics   AfAm Studies  views mine  follows   endorsements ,1
2758991280,Beer geek  Zombie fan  Analyst  Total communicator  Devoted tv junkie ,1
935717924,Everything you want to know about Dr Spencer Reid and Matthew Gray Gubler  We follow back,1
3013038044,When you want exceptional clothing   accessories look no further than THE HIP HICKS BOUTIQUE  Come in today for the latest apparel at EXCEPTIONAL PRICES ,1
375437372,Scaring up traffic for your website  https   t co tnebmSnFfr,1
843730418,Buyer  Seller  Collector of all things Vintage  Married with   children    dog  Writer  Homemaker ,1
3387512331, ,1
469306120,My very own thoughts suffocate me ,  0
122646992, ,  0
1031655967,Holy Cross    , 0
333143589,SPORTS EDITOR who is madly in love with Cricket  Football  Hockey  like to follow all sports  ,  0
393578483,I m a mess  I confess ,  0
2366156712,Cayden Jann, 0
727448640,K ,  0
209262106, ,  0
477989973,I m His   ,  0
3268602666,Communications Director  Reporter  Photographer  Web Developer  Publicist  Activist   Volunteer , 0
47241295,Lucy Quinones is a thriving  energetic  businesswoman with a keen passion for being a personal encourager and empowerer of other business people ,   0
15976691,  Victor the SnakeMannn   Jedi Master   TeaPartyRepublican   Photojournalist JewelryDesigner R R Roadie to the Stars Clean Sober since          I say Fuck a lot,   0
30451290, ,   0
28747261,Scriptwriter  author  digital nomad  Film is my passion    Founder of  jeprutid  IG    info jennyjusuf com I Instagram   jennyjusuf,   0
108425531,Londoner  Arsenal through and through  Sustainability Consultant  Amateur Photographer ,  0
2998417670,     kid   Lycean Pirate   Psychologist in the making   Coffee lover   Nocturnal   IG   socallmemaeby, 0
2422320374,Youth Rugby Team, 0
1124003922, , 0
791780606,not drunk drunk  but I have had some wines,  0
323288281,Are you going to say hi  or what   What ,  0
2856107910,lover of my Savior  Dakota   the beach   teamNoah  teamParker, 0
612999090, ,  0
2372338144,sc  lexi    , 0
3420905129,     germany poland   nurse to be, 0
1233652698, , 0
858038708,I am Kaito Kid  the Magician of the Silver Sky  Role playing and Tweeting quotes from anywhere and everywhere   D,  0
433617525,umw    ,  0
57197093,If there are no dogs in Heaven  then when I die  I want to go where they went     Will Rogers ,   0
315476130,Crunchyroll   Chill  I m    like to play video games watch anime and I have hair on my balls Pisces Unarmed Black Male,  0
3324904868,I m a giraffe   , 0
35528306, Intelligence plus character  that is the goal of true education     ,   0
31457139,be kind to one another   alpha phi  ,   0
1252151778,call me sierra burgess because I am in fact   a loser , 0
574270581, ,  0
460143667, ,  0
3188365045, , 0
570456177, RestInParadiseDeserai  RipMikeParker    FreeAce Bodean    FreeStoopLupe    EastEndLegend   B O    TexansNation,  0
56207114, ,   0
445142568, ,  0
484731323,I LOVE SPORTS  SCIENCE AND HUMANITY,  0
2855378633,Abortion Rights Scotland is part of  Abortion Rights  the UK s pro choice campaign  https   t co TfaOfLW Oj, 0
2582740788,people fear what they do not understand, 0
1058270342,EPM Scientific is a global Life Science recruitment specalist , 0
3384265881, , 0
121230858,Editorial director of Henry Holt Books for Young Readers  Visit https   t co  jPdEn kRf,  0
3060478163, , 0
406409513, ,  0
3949010962,moved to  taeyeontwt, 0
3236736642, , 0
346866777,I m kind of a big deal,  0
1111607167,read tweets, 0
334653607,IG   NtoshJuly Ntokozo      gmail com,  0
3288842234,Thinker  creator   observer of society  The more u ask the opinion of others the more u lose ur own  Love my kids  football  and food I should not eat anymore , 0
2824442557,Don t Go Breaking My Heart  just Go Your Way and find Somebody to Love, 0
1239749712,  , 0
81775109,Aimer Enthusiast  Jack of all trades master of none,   0
21665671,Outdoor sports  Steelers  Penguins  Pirates  Jimmy Buffett  and Kristi all make me happy     ,   0
2557828094,Somewhere between really nice and a complete asshole , 0
2809209216,my squishy boy Do kyungsoo     OT  forever     , 0
178723576,entusiasta da regata e do pica pau,  0
2484523928,Bad boy of brookes, 0
1146556242,      look at you wid ya bad selffffffff, 0
988412814, ,  0
479258753,bye,  0
1287101636,Transportation planning is my full time job   B C Cycling is my other full time job , 0
112165657,                              ,  0
1688566994, , 0
2225455784,   year old licensed Cosmetologist  training Esthetician  avid concert goer  and music freak, 0
2805340929,I m on my natural high   , 0
379521795, por favor mant ngase alejado de las puertas ,  0
904594663,I just really love cats and coffee ,  0
16478990,All opinions are my own and may not reflect the position of any of the organizations I serve ,   0
188084143,   ,  0
122028183,ig mhuichaba,  0
759301404,     IT Intern at Six Flags St  Louis   UMSL CS,  0
3116720165, Insert something clever here     sc  cbrower , 0
2471384604,Contributing to a  sustainable way of life by offering commercial  solar design and consulting services  Discovering ways to harness indigenous  energy sources , 0
2614587271,   f lesbian  my name is sarah   im just here for a laff mate  my full time job is provoking keith fans, 0
3754391533,                       , 0
1626740209,You re not alive Unless you re Livin   italian, 0
29262091,Min Lisa   F   TeamFerrari   ManUtd   Music keeps me sane,   0
4138138633, , 0
38514217,Scorpio   INFP   Travail en cours ,   0
2386674962,Xbox Gamertag   Mankind                                          Proud Xbox Gamer, 0
221689793, ,  0
4627816519,    , 0
352200933,  Husband of  beatakristina    Music Teacher,  0
280160615,start living before you start dying,  0
612008802,MANCHESTER UNITED FC ,  0
971005488,  thank you for coming jane     you re welcome dick   fan account,  0
2448430657,GUSH                  Thessalonians       , 0
3251670366,We  TNR and advocate for  FeralCats   communitycats and  stray or  abandoned  cats and  kittens  everywhere   Come join us , 0
2898613700,Where will leadership take YOU  Leadership college  ualberta   PLLC, 0
276837866,HAPPINESS IS ALWAYS A FREAKING CHOICE                                                                Nang IWAN ka  SO DONT STALK ,  0
485875150,From London to Leeds via Ipswich  My views are mine and mine only  Bolly    on Twitch  bollythewolf on Xbox Live   COYS,  0
20100340,Irish Catholic History Music Politics  Tweeting in a personal capacity ,   0
1511686806,Libra   Estamos bien   , 0
2604430016,sux, 0
246377868,Enthusiastic amplifier  AIM Flourish Director  Movement Flourishing  sustainability  SDGs  CSR  socent  GlobalGoals Sea kayaker  Indefatigable optimist,  0
90638768,Pittsburgh sports fan  cyclist  triathlete  gamer  engineer  and dad ,   0
903073842,UTP   Mechanical Eng    Six packs and jawline are coming soon ,  0
4415645845, , 0
95760717,we re building the nobody network of everybody  ninja org,   0
1661700032,      , 0
153468579, ,  0
1896488527, , 0
260848068,IG  pettykiy Taurus   ,  0
1703381502,Fashion Bridal   Makeup enthusiast   Day dreamer   Night thinker   Foodie   Tea lover   Shoeaholic   Hopeful romantic   Eat  Pray  Slay      , 0
1105326235, , 0
3713829252, thin  , 0
3867326773, , 0
551275129, ,  0
613744186,Prof  of biotechnology at UNL  Interested in developing tools for functional genomics   implementing genetic engineering for plant germplasm enhancement ,  0
4203264747, chaelisa    i have loved you in infinite forms  infinite times and will love you forever  red velvet means family  love and unit          , 0
4097930772, Pepper    FB                     A, 0
1308605071, , 0
264288300,President  bridgemetrics  Empowering direct and in direct sales teams to engage today s buyer    SocialSelling  ContentMarketing  ChannelMarketing,  0
329191487,always try your best ,  0
2522367901,   A G       D s        A                                to the precious ones  The second   out of three    NSFW, 0
701628758,MARRIED     It s a girl     Why is you on my pageeee I thought you ain t like me  ,  0
278664837,  Take me back to Korea  ,  0
211709952, ,  0
3401279579,Dream as if you ll live forever  live as if you ll die today, 0
87592296,Instructional Technology Specialist Student Data Privacy Authentic Technology Integration Doing What Is Best For Students Lewisville ISD,   0
3312287280,Dem AlDub Feels be overflowin     Mention for a Follow  D, 0
97026960,Canadian gal who likes to enter  and win  sweepstakes ,   0
2689416583,BVF, 0
609101738,Chef to be ,  0
391778402,I exist because you imagine I do ,  0
55776825,lover of all things beautiful    ,   0
603333105,Independent consultant   owner of GROUNDED AGRONOMY PTY LTD ,  0
35798732,Sandusky City Manager  Lover of cities  comic books  the north woods  and the Great Lakes ,   0
1240102604, , 0
468051558, AwooCru  Snorgie  snep corgi  a what ever mechanic  hobbiest  geek an gamer  Overall I m just a silly person      Pan Poly   ISTJ  AD   KinkyCorgiAD,  0
81266106,    CowboysNation   ,   0
2391773533,Westerville Central High School    , 0
2541380852,down for u, 0
268751128,trust the process ,  0
1709484829,Awarding fresh talents in the Music industry   ktcacooperates gmail com, 0
2277481329, , 0
3317190734,im a cool cat  check meowt, 0
703165878,Musician  Writer ,  0
135563416,Editor of the Fairfield Citizen News  the Westport News  the New Canaan News and the Darien News for Hearst Connecticut ,  0
2361870980,Doing my best to build positive habits  My goal is to help others do the same  one  small  step  at  a  time  Creating small habits to achieve BIG goals , 0
595155450,keep god first ,  0
324597468,Photographer  Wife  Mom  Operations Director   https   t co  IEWZhIhB    Architect of People and Dreams  Empowered Empower,  0
101543796,Un peu de tout     de la Formation  des RH  du e learning  Habitante de  Courbevoie,  0
49775161,Hangry ,   0
307518247,Christian homeschool mom and blogger  Sharing information and content that I find about homeschooling ,  0
857313176,fake it until you love it,  0
72191001,Random thoughts sparked by Music or God      characters at a time,   0
563940506, ,  0
1473009950, , 0
31539524,     Hi I m Krystal   Gamer Movie Lover     Wannabe Yogi   Learn Why R F Is The     Skincare Brand      Day Money Back    Creulty Free   Save     Now,   0
2819670100, , 0
2195466974,Belieber forever        , 0
610388964,Loughborough Uni,  0
1913843024,The English Club is interested in learning and teaching English    taibahu, 0
2615353014,Trade Commissioner   The views expressed on this page are my own , 0
19079207,bad jokes and inspirational quotes   ,   0
398069665,I m use to losses  so when I win  I win      ,  0
220494041,Vice President of Investments at Stifel Financial in Southfield  MI ,  0
350114766,Boy Mom to Rune  Chef s wife  Detroit Sony Photog  Photos in Rolling Stone  Wall Street Journal  Forbes  E   Hard Rock Cafe  Warner Bros  etc ,  0
2329415154,snapchat   katiemarie                                         Christopher  , 0
104451533,Followers of Jesus Christ    A plastic fans of Chelsea Football Club    Kukang Family,  0
38518613,wife  dog mom  boy mom  living off of coffee and baby snugs ,   0
297149422,zoe gal      ASU    ,  0
1077652021,Latest club music  studio production  and Ibiza lifestyle news   collected by the Balearic  Chillout music project https   t co  LF  xeqCd , 0
213335073,Rant about Cardiff Blues and Welsh rugby   Views my own ,  0
127110363,Husband  Pokemon master  boxer  beer nerd  netflixer  Pistons fan  art lover  shit talker  non competitive eater  binge drinker and other adjectives,  0
561631178,Mommy of   amazing daughters that are my world ,  0
271458239,If you have to do surgery with a kitchen knife  at least wipe off the jam first ,  0
